INFO:lightning:
    | Name                                                                  | Type                       | Params
112 | model.encoder.block.6.layer.0.SelfAttention.k                         | Linear                     | 589 K 
113 | model.encoder.block.6.layer.0.SelfAttention.v                         | Linear                     | 589 K 
114 | model.encoder.block.6.layer.0.SelfAttention.o                         | Linear                     | 589 K 
115 | model.encoder.block.6.layer.0.layer_norm                              | T5LayerNorm                | 768   
116 | model.encoder.block.6.layer.0.dropout                                 | Dropout                    | 0     
117 | model.encoder.block.6.layer.1                                         | T5LayerFF                  | 4 M   
118 | model.encoder.block.6.layer.1.DenseReluDense                          | T5DenseReluDense           | 4 M   
119 | model.encoder.block.6.layer.1.DenseReluDense.wi                       | Linear                     | 2 M   
120 | model.encoder.block.6.layer.1.DenseReluDense.wo                       | Linear                     | 2 M   
121 | model.encoder.block.6.layer.1.DenseReluDense.dropout                  | Dropout                    | 0     
122 | model.encoder.block.6.layer.1.layer_norm                              | T5LayerNorm                | 768   
123 | model.encoder.block.6.layer.1.dropout                                 | Dropout                    | 0     
124 | model.encoder.block.7                                                 | T5Block                    | 7 M   
125 | model.encoder.block.7.layer                                           | ModuleList                 | 7 M   
126 | model.encoder.block.7.layer.0                                         | T5LayerSelfAttention       | 2 M   
127 | model.encoder.block.7.layer.0.SelfAttention                           | T5Attention                | 2 M   
128 | model.encoder.block.7.layer.0.SelfAttention.q                         | Linear                     | 589 K 
129 | model.encoder.block.7.layer.0.SelfAttention.k                         | Linear                     | 589 K 
130 | model.encoder.block.7.layer.0.SelfAttention.v                         | Linear                     | 589 K 
131 | model.encoder.block.7.layer.0.SelfAttention.o                         | Linear                     | 589 K 
132 | model.encoder.block.7.layer.0.layer_norm                              | T5LayerNorm                | 768   
133 | model.encoder.block.7.layer.0.dropout                                 | Dropout                    | 0     
134 | model.encoder.block.7.layer.1                                         | T5LayerFF                  | 4 M   
135 | model.encoder.block.7.layer.1.DenseReluDense                          | T5DenseReluDense           | 4 M   
136 | model.encoder.block.7.layer.1.DenseReluDense.wi                       | Linear                     | 2 M   
137 | model.encoder.block.7.layer.1.DenseReluDense.wo                       | Linear                     | 2 M   
138 | model.encoder.block.7.layer.1.DenseReluDense.dropout                  | Dropout                    | 0     
139 | model.encoder.block.7.layer.1.layer_norm                              | T5LayerNorm                | 768   
140 | model.encoder.block.7.layer.1.dropout                                 | Dropout                    | 0     
141 | model.encoder.block.8                                                 | T5Block                    | 7 M   
142 | model.encoder.block.8.layer                                           | ModuleList                 | 7 M   
143 | model.encoder.block.8.layer.0                                         | T5LayerSelfAttention       | 2 M   
144 | model.encoder.block.8.layer.0.SelfAttention                           | T5Attention                | 2 M   
145 | model.encoder.block.8.layer.0.SelfAttention.q                         | Linear                     | 589 K 
146 | model.encoder.block.8.layer.0.SelfAttention.k                         | Linear                     | 589 K 
147 | model.encoder.block.8.layer.0.SelfAttention.v                         | Linear                     | 589 K 
148 | model.encoder.block.8.layer.0.SelfAttention.o                         | Linear                     | 589 K 
149 | model.encoder.block.8.layer.0.layer_norm                              | T5LayerNorm                | 768   
150 | model.encoder.block.8.layer.0.dropout                                 | Dropout                    | 0     
151 | model.encoder.block.8.layer.1                                         | T5LayerFF                  | 4 M   
152 | model.encoder.block.8.layer.1.DenseReluDense                          | T5DenseReluDense           | 4 M   
153 | model.encoder.block.8.layer.1.DenseReluDense.wi                       | Linear                     | 2 M   
154 | model.encoder.block.8.layer.1.DenseReluDense.wo                       | Linear                     | 2 M   
155 | model.encoder.block.8.layer.1.DenseReluDense.dropout                  | Dropout                    | 0     
156 | model.encoder.block.8.layer.1.layer_norm                              | T5LayerNorm                | 768   
157 | model.encoder.block.8.layer.1.dropout                                 | Dropout                    | 0     
158 | model.encoder.block.9                                                 | T5Block                    | 7 M   
159 | model.encoder.block.9.layer                                           | ModuleList                 | 7 M   
160 | model.encoder.block.9.layer.0                                         | T5LayerSelfAttention       | 2 M   
161 | model.encoder.block.9.layer.0.SelfAttention                           | T5Attention                | 2 M   
162 | model.encoder.block.9.layer.0.SelfAttention.q                         | Linear                     | 589 K 
163 | model.encoder.block.9.layer.0.SelfAttention.k                         | Linear                     | 589 K 
164 | model.encoder.block.9.layer.0.SelfAttention.v                         | Linear                     | 589 K 
165 | model.encoder.block.9.layer.0.SelfAttention.o                         | Linear                     | 589 K 
166 | model.encoder.block.9.layer.0.layer_norm                              | T5LayerNorm                | 768   
167 | model.encoder.block.9.layer.0.dropout                                 | Dropout                    | 0     
168 | model.encoder.block.9.layer.1                                         | T5LayerFF                  | 4 M   
169 | model.encoder.block.9.layer.1.DenseReluDense                          | T5DenseReluDense           | 4 M   
170 | model.encoder.block.9.layer.1.DenseReluDense.wi                       | Linear                     | 2 M   
171 | model.encoder.block.9.layer.1.DenseReluDense.wo                       | Linear                     | 2 M   
172 | model.encoder.block.9.layer.1.DenseReluDense.dropout                  | Dropout                    | 0     
173 | model.encoder.block.9.layer.1.layer_norm                              | T5LayerNorm                | 768   
174 | model.encoder.block.9.layer.1.dropout                                 | Dropout                    | 0     
175 | model.encoder.block.10                                                | T5Block                    | 7 M   
176 | model.encoder.block.10.layer                                          | ModuleList                 | 7 M   
177 | model.encoder.block.10.layer.0                                        | T5LayerSelfAttention       | 2 M   
178 | model.encoder.block.10.layer.0.SelfAttention                          | T5Attention                | 2 M   
179 | model.encoder.block.10.layer.0.SelfAttention.q                        | Linear                     | 589 K 
180 | model.encoder.block.10.layer.0.SelfAttention.k                        | Linear                     | 589 K 
181 | model.encoder.block.10.layer.0.SelfAttention.v                        | Linear                     | 589 K 
182 | model.encoder.block.10.layer.0.SelfAttention.o                        | Linear                     | 589 K 
183 | model.encoder.block.10.layer.0.layer_norm                             | T5LayerNorm                | 768   
184 | model.encoder.block.10.layer.0.dropout                                | Dropout                    | 0     
185 | model.encoder.block.10.layer.1                                        | T5LayerFF                  | 4 M   
186 | model.encoder.block.10.layer.1.DenseReluDense                         | T5DenseReluDense           | 4 M   
187 | model.encoder.block.10.layer.1.DenseReluDense.wi                      | Linear                     | 2 M   
188 | model.encoder.block.10.layer.1.DenseReluDense.wo                      | Linear                     | 2 M   
189 | model.encoder.block.10.layer.1.DenseReluDense.dropout                 | Dropout                    | 0     
190 | model.encoder.block.10.layer.1.layer_norm                             | T5LayerNorm                | 768   
191 | model.encoder.block.10.layer.1.dropout                                | Dropout                    | 0     
192 | model.encoder.block.11                                                | T5Block                    | 7 M   
193 | model.encoder.block.11.layer                                          | ModuleList                 | 7 M   
194 | model.encoder.block.11.layer.0                                        | T5LayerSelfAttention       | 2 M   
195 | model.encoder.block.11.layer.0.SelfAttention                          | T5Attention                | 2 M   
196 | model.encoder.block.11.layer.0.SelfAttention.q                        | Linear                     | 589 K 
197 | model.encoder.block.11.layer.0.SelfAttention.k                        | Linear                     | 589 K 
198 | model.encoder.block.11.layer.0.SelfAttention.v                        | Linear                     | 589 K 
199 | model.encoder.block.11.layer.0.SelfAttention.o                        | Linear                     | 589 K 
200 | model.encoder.block.11.layer.0.layer_norm                             | T5LayerNorm                | 768   
201 | model.encoder.block.11.layer.0.dropout                                | Dropout                    | 0     
202 | model.encoder.block.11.layer.1                                        | T5LayerFF                  | 4 M   
203 | model.encoder.block.11.layer.1.DenseReluDense                         | T5DenseReluDense           | 4 M   
204 | model.encoder.block.11.layer.1.DenseReluDense.wi                      | Linear                     | 2 M   
205 | model.encoder.block.11.layer.1.DenseReluDense.wo                      | Linear                     | 2 M   
206 | model.encoder.block.11.layer.1.DenseReluDense.dropout                 | Dropout                    | 0     
207 | model.encoder.block.11.layer.1.layer_norm                             | T5LayerNorm                | 768   
208 | model.encoder.block.11.layer.1.dropout                                | Dropout                    | 0     
209 | model.encoder.final_layer_norm                                        | T5LayerNorm                | 768   
210 | model.encoder.dropout                                                 | Dropout                    | 0     
211 | model.decoder                                                         | T5Stack                    | 137 M 
212 | model.decoder.block                                                   | ModuleList                 | 113 M 
213 | model.decoder.block.0                                                 | T5Block                    | 9 M   
214 | model.decoder.block.0.layer                                           | ModuleList                 | 9 M   
215 | model.decoder.block.0.layer.0                                         | T5LayerSelfAttention       | 2 M   
216 | model.decoder.block.0.layer.0.SelfAttention                           | T5Attention                | 2 M   
217 | model.decoder.block.0.layer.0.SelfAttention.q                         | Linear                     | 589 K 
218 | model.decoder.block.0.layer.0.SelfAttention.k                         | Linear                     | 589 K 
219 | model.decoder.block.0.layer.0.SelfAttention.v                         | Linear                     | 589 K 
220 | model.decoder.block.0.layer.0.SelfAttention.o                         | Linear                     | 589 K 
221 | model.decoder.block.0.layer.0.SelfAttention.relative_attention_bias   | Embedding                  | 384   
222 | model.decoder.block.0.layer.0.layer_norm                              | T5LayerNorm                | 768   
223 | model.decoder.block.0.layer.0.dropout                                 | Dropout                    | 0     
224 | model.decoder.block.0.layer.1                                         | T5LayerCrossAttention      | 2 M   
225 | model.decoder.block.0.layer.1.EncDecAttention                         | T5Attention                | 2 M   
226 | model.decoder.block.0.layer.1.EncDecAttention.q                       | Linear                     | 589 K 
227 | model.decoder.block.0.layer.1.EncDecAttention.k                       | Linear                     | 589 K 
228 | model.decoder.block.0.layer.1.EncDecAttention.v                       | Linear                     | 589 K 
229 | model.decoder.block.0.layer.1.EncDecAttention.o                       | Linear                     | 589 K 
230 | model.decoder.block.0.layer.1.EncDecAttention.relative_attention_bias | Embedding                  | 384   
231 | model.decoder.block.0.layer.1.layer_norm                              | T5LayerNorm                | 768   
232 | model.decoder.block.0.layer.1.dropout                                 | Dropout                    | 0     
233 | model.decoder.block.0.layer.2                                         | T5LayerFF                  | 4 M   
234 | model.decoder.block.0.layer.2.DenseReluDense                          | T5DenseReluDense           | 4 M   
235 | model.decoder.block.0.layer.2.DenseReluDense.wi                       | Linear                     | 2 M   
236 | model.decoder.block.0.layer.2.DenseReluDense.wo                       | Linear                     | 2 M   
237 | model.decoder.block.0.layer.2.DenseReluDense.dropout                  | Dropout                    | 0     
238 | model.decoder.block.0.layer.2.layer_norm                              | T5LayerNorm                | 768   
239 | model.decoder.block.0.layer.2.dropout                                 | Dropout                    | 0     
240 | model.decoder.block.1                                                 | T5Block                    | 9 M   
241 | model.decoder.block.1.layer                                           | ModuleList                 | 9 M   
242 | model.decoder.block.1.layer.0                                         | T5LayerSelfAttention       | 2 M   
243 | model.decoder.block.1.layer.0.SelfAttention                           | T5Attention                | 2 M   
244 | model.decoder.block.1.layer.0.SelfAttention.q                         | Linear                     | 589 K 
245 | model.decoder.block.1.layer.0.SelfAttention.k                         | Linear                     | 589 K 
246 | model.decoder.block.1.layer.0.SelfAttention.v                         | Linear                     | 589 K 
247 | model.decoder.block.1.layer.0.SelfAttention.o                         | Linear                     | 589 K 
248 | model.decoder.block.1.layer.0.layer_norm                              | T5LayerNorm                | 768   
249 | model.decoder.block.1.layer.0.dropout                                 | Dropout                    | 0     
250 | model.decoder.block.1.layer.1                                         | T5LayerCrossAttention      | 2 M   
251 | model.decoder.block.1.layer.1.EncDecAttention                         | T5Attention                | 2 M   
252 | model.decoder.block.1.layer.1.EncDecAttention.q                       | Linear                     | 589 K 
253 | model.decoder.block.1.layer.1.EncDecAttention.k                       | Linear                     | 589 K 
254 | model.decoder.block.1.layer.1.EncDecAttention.v                       | Linear                     | 589 K 
255 | model.decoder.block.1.layer.1.EncDecAttention.o                       | Linear                     | 589 K 
256 | model.decoder.block.1.layer.1.layer_norm                              | T5LayerNorm                | 768   
257 | model.decoder.block.1.layer.1.dropout                                 | Dropout                    | 0     
258 | model.decoder.block.1.layer.2                                         | T5LayerFF                  | 4 M   
259 | model.decoder.block.1.layer.2.DenseReluDense                          | T5DenseReluDense           | 4 M   
260 | model.decoder.block.1.layer.2.DenseReluDense.wi                       | Linear                     | 2 M   
261 | model.decoder.block.1.layer.2.DenseReluDense.wo                       | Linear                     | 2 M   
262 | model.decoder.block.1.layer.2.DenseReluDense.dropout                  | Dropout                    | 0     
263 | model.decoder.block.1.layer.2.layer_norm                              | T5LayerNorm                | 768   
264 | model.decoder.block.1.layer.2.dropout                                 | Dropout                    | 0     
265 | model.decoder.block.2                                                 | T5Block                    | 9 M   
266 | model.decoder.block.2.layer                                           | ModuleList                 | 9 M   
267 | model.decoder.block.2.layer.0                                         | T5LayerSelfAttention       | 2 M   
268 | model.decoder.block.2.layer.0.SelfAttention                           | T5Attention                | 2 M   
269 | model.decoder.block.2.layer.0.SelfAttention.q                         | Linear                     | 589 K 
270 | model.decoder.block.2.layer.0.SelfAttention.k                         | Linear                     | 589 K 
271 | model.decoder.block.2.layer.0.SelfAttention.v                         | Linear                     | 589 K 
272 | model.decoder.block.2.layer.0.SelfAttention.o                         | Linear                     | 589 K 
273 | model.decoder.block.2.layer.0.layer_norm                              | T5LayerNorm                | 768   
274 | model.decoder.block.2.layer.0.dropout                                 | Dropout                    | 0     
275 | model.decoder.block.2.layer.1                                         | T5LayerCrossAttention      | 2 M   
276 | model.decoder.block.2.layer.1.EncDecAttention                         | T5Attention                | 2 M   
277 | model.decoder.block.2.layer.1.EncDecAttention.q                       | Linear                     | 589 K 
278 | model.decoder.block.2.layer.1.EncDecAttention.k                       | Linear                     | 589 K 
279 | model.decoder.block.2.layer.1.EncDecAttention.v                       | Linear                     | 589 K 
280 | model.decoder.block.2.layer.1.EncDecAttention.o                       | Linear                     | 589 K 
281 | model.decoder.block.2.layer.1.layer_norm                              | T5LayerNorm                | 768   
282 | model.decoder.block.2.layer.1.dropout                                 | Dropout                    | 0     
283 | model.decoder.block.2.layer.2                                         | T5LayerFF                  | 4 M   
284 | model.decoder.block.2.layer.2.DenseReluDense                          | T5DenseReluDense           | 4 M   
285 | model.decoder.block.2.layer.2.DenseReluDense.wi                       | Linear                     | 2 M   
286 | model.decoder.block.2.layer.2.DenseReluDense.wo                       | Linear                     | 2 M   
287 | model.decoder.block.2.layer.2.DenseReluDense.dropout                  | Dropout                    | 0     
288 | model.decoder.block.2.layer.2.layer_norm                              | T5LayerNorm                | 768   
289 | model.decoder.block.2.layer.2.dropout                                 | Dropout                    | 0     
290 | model.decoder.block.3                                                 | T5Block                    | 9 M   
291 | model.decoder.block.3.layer                                           | ModuleList                 | 9 M   
292 | model.decoder.block.3.layer.0                                         | T5LayerSelfAttention       | 2 M   
293 | model.decoder.block.3.layer.0.SelfAttention                           | T5Attention                | 2 M   
294 | model.decoder.block.3.layer.0.SelfAttention.q                         | Linear                     | 589 K 
295 | model.decoder.block.3.layer.0.SelfAttention.k                         | Linear                     | 589 K 
296 | model.decoder.block.3.layer.0.SelfAttention.v                         | Linear                     | 589 K 
297 | model.decoder.block.3.layer.0.SelfAttention.o                         | Linear                     | 589 K 
298 | model.decoder.block.3.layer.0.layer_norm                              | T5LayerNorm                | 768   
299 | model.decoder.block.3.layer.0.dropout                                 | Dropout                    | 0     
300 | model.decoder.block.3.layer.1                                         | T5LayerCrossAttention      | 2 M   
301 | model.decoder.block.3.layer.1.EncDecAttention                         | T5Attention                | 2 M   
302 | model.decoder.block.3.layer.1.EncDecAttention.q                       | Linear                     | 589 K 
303 | model.decoder.block.3.layer.1.EncDecAttention.k                       | Linear                     | 589 K 
304 | model.decoder.block.3.layer.1.EncDecAttention.v                       | Linear                     | 589 K 
305 | model.decoder.block.3.layer.1.EncDecAttention.o                       | Linear                     | 589 K 
306 | model.decoder.block.3.layer.1.layer_norm                              | T5LayerNorm                | 768   
307 | model.decoder.block.3.layer.1.dropout                                 | Dropout                    | 0     
308 | model.decoder.block.3.layer.2                                         | T5LayerFF                  | 4 M   
309 | model.decoder.block.3.layer.2.DenseReluDense                          | T5DenseReluDense           | 4 M   
310 | model.decoder.block.3.layer.2.DenseReluDense.wi                       | Linear                     | 2 M   
311 | model.decoder.block.3.layer.2.DenseReluDense.wo                       | Linear                     | 2 M   
312 | model.decoder.block.3.layer.2.DenseReluDense.dropout                  | Dropout                    | 0     
313 | model.decoder.block.3.layer.2.layer_norm                              | T5LayerNorm                | 768   
314 | model.decoder.block.3.layer.2.dropout                                 | Dropout                    | 0     
315 | model.decoder.block.4                                                 | T5Block                    | 9 M   
316 | model.decoder.block.4.layer                                           | ModuleList                 | 9 M   
317 | model.decoder.block.4.layer.0                                         | T5LayerSelfAttention       | 2 M   
318 | model.decoder.block.4.layer.0.SelfAttention                           | T5Attention                | 2 M   
319 | model.decoder.block.4.layer.0.SelfAttention.q                         | Linear                     | 589 K 
320 | model.decoder.block.4.layer.0.SelfAttention.k                         | Linear                     | 589 K 
321 | model.decoder.block.4.layer.0.SelfAttention.v                         | Linear                     | 589 K 
322 | model.decoder.block.4.layer.0.SelfAttention.o                         | Linear                     | 589 K 
323 | model.decoder.block.4.layer.0.layer_norm                              | T5LayerNorm                | 768   
324 | model.decoder.block.4.layer.0.dropout                                 | Dropout                    | 0     
325 | model.decoder.block.4.layer.1                                         | T5LayerCrossAttention      | 2 M   
326 | model.decoder.block.4.layer.1.EncDecAttention                         | T5Attention                | 2 M   
327 | model.decoder.block.4.layer.1.EncDecAttention.q                       | Linear                     | 589 K 
328 | model.decoder.block.4.layer.1.EncDecAttention.k                       | Linear                     | 589 K 
329 | model.decoder.block.4.layer.1.EncDecAttention.v                       | Linear                     | 589 K 
330 | model.decoder.block.4.layer.1.EncDecAttention.o                       | Linear                     | 589 K 
331 | model.decoder.block.4.layer.1.layer_norm                              | T5LayerNorm                | 768   
332 | model.decoder.block.4.layer.1.dropout                                 | Dropout                    | 0     
333 | model.decoder.block.4.layer.2                                         | T5LayerFF                  | 4 M   
334 | model.decoder.block.4.layer.2.DenseReluDense                          | T5DenseReluDense           | 4 M   
335 | model.decoder.block.4.layer.2.DenseReluDense.wi                       | Linear                     | 2 M   
336 | model.decoder.block.4.layer.2.DenseReluDense.wo                       | Linear                     | 2 M   
337 | model.decoder.block.4.layer.2.DenseReluDense.dropout                  | Dropout                    | 0     
338 | model.decoder.block.4.layer.2.layer_norm                              | T5LayerNorm                | 768   
339 | model.decoder.block.4.layer.2.dropout                                 | Dropout                    | 0     
340 | model.decoder.block.5                                                 | T5Block                    | 9 M   
341 | model.decoder.block.5.layer                                           | ModuleList                 | 9 M   
342 | model.decoder.block.5.layer.0                                         | T5LayerSelfAttention       | 2 M   
343 | model.decoder.block.5.layer.0.SelfAttention                           | T5Attention                | 2 M   
344 | model.decoder.block.5.layer.0.SelfAttention.q                         | Linear                     | 589 K 
345 | model.decoder.block.5.layer.0.SelfAttention.k                         | Linear                     | 589 K 
346 | model.decoder.block.5.layer.0.SelfAttention.v                         | Linear                     | 589 K 
347 | model.decoder.block.5.layer.0.SelfAttention.o                         | Linear                     | 589 K 
348 | model.decoder.block.5.layer.0.layer_norm                              | T5LayerNorm                | 768   
349 | model.decoder.block.5.layer.0.dropout                                 | Dropout                    | 0     
350 | model.decoder.block.5.layer.1                                         | T5LayerCrossAttention      | 2 M   
351 | model.decoder.block.5.layer.1.EncDecAttention                         | T5Attention                | 2 M   
352 | model.decoder.block.5.layer.1.EncDecAttention.q                       | Linear                     | 589 K 
353 | model.decoder.block.5.layer.1.EncDecAttention.k                       | Linear                     | 589 K 
